path	bytes	md5
per_sample/t8_s1.7_ours_seed0__amc23__step50__seed0__20260923T205327Z.parquet	17845	dbc299d5e0470fc816f30615804454ec
per_sample/t8_s1.7_ours_seed0__math500__step100__seed0__20260924T030345Z.parquet	23440	967f5177ea8585765e36fc0b905596f4
per_sample/t8_s1.7_ours_seed0__math500__step150__seed0__20260923T193328Z.parquet	23400	2bdce589cd0c0429ad1782812f459e3d
per_sample/t8_s1.7_ours_seed0__math500__step200__seed0__20260923T180028Z.parquet	23257	234c890f57cd781356bfd99fafc00c37
per_sample/t8_s1.7_ours_seed0__math500__step250__seed0__20260923T194916Z.parquet	23273	48759002b21137b8961fd0e8e971b7a5
per_sample/t8_s1.7_ours_seed0__math500__step50__seed0__20260924T121120Z.parquet	23568	341dd32395611fdffbcef2968f478ede
per_sample/t8_s1.7_ours_seed0__minerva__step100__seed0__20260924T030345Z.parquet	17056	88f892f58fe28baed5c5683905cb197e
per_sample/t8_s1.7_ours_seed0__minerva__step150__seed0__20260923T193328Z.parquet	16930	6a387cbe56bc1abfb240e9f01dba28a9
per_sample/t8_s1.7_ours_seed0__minerva__step200__seed0__20260923T180028Z.parquet	16757	d044021c138726d7f7b99a33e62bbe08
per_sample/t8_s1.7_ours_seed0__minerva__step250__seed0__20260923T194916Z.parquet	16908	da110d7f9dd19b7d98c20df979b89de5
per_sample/t8_s1.7_ours_seed0__minerva__step50__seed0__20260924T121120Z.parquet	17204	bea062f08bd3920544c9d040091a22bb
per_sample/t8_s1.7_vanilla_seed0__aime24__step100__seed0__20260923T192538Z.parquet	16536	5ceb1ada48bce75ecd530e53f30a1078
per_sample/t8_s1.7_vanilla_seed0__aime24__step150__seed0__20260923T115029Z.parquet	16398	d83fc72267a8af55d2b959bb46f50dfb
per_sample/t8_s1.7_vanilla_seed0__aime24__step200__seed0__20260923T111033Z.parquet	16435	d343a4590b1af566e717e1e3ebb7f6e6
per_sample/t8_s1.7_vanilla_seed0__aime24__step250__seed0__20260923T123535Z.parquet	16462	89059b224f016ef0195fe05e72fb0750
per_sample/t8_s1.7_vanilla_seed0__aime24__step50__seed0__20260924T022523Z.parquet	16117	048181017565e8642beda5fe4c6d3949
per_sample/t8_s1.7_vanilla_seed0__aime25__step100__seed0__20260923T192538Z.parquet	16563	d2545ac35481d56abb2e7e470f3a1b4e
per_sample/t8_s1.7_vanilla_seed0__aime25__step150__seed0__20260923T115029Z.parquet	16613	80ebbd98fd69a19824eea19a23bf1849
per_sample/t8_s1.7_vanilla_seed0__aime25__step200__seed0__20260923T111033Z.parquet	16524	6227ad02f61178552773fb0c1c36c5f2
per_sample/t8_s1.7_vanilla_seed0__aime25__step250__seed0__20260923T123535Z.parquet	16618	d2d274fbd63237173af6aec492860fa0
per_sample/t8_s1.7_vanilla_seed0__aime25__step50__seed0__20260924T022523Z.parquet	16143	4a01cb922617abeaceb010fe2ffdde84
per_sample/t8_s1.7_vanilla_seed0__amc23__step100__seed0__20260923T192538Z.parquet	17867	ef334654bab855967c458edaf237e78d
per_sample/t8_s1.7_vanilla_seed0__amc23__step150__seed0__20260923T115029Z.parquet	17855	d200cf97848549159fbed4247ebebdba
per_sample/t8_s1.7_vanilla_seed0__amc23__step200__seed0__20260923T111033Z.parquet	17783	d7679d59ff486676f74b5b6fbef322bb
per_sample/t8_s1.7_vanilla_seed0__amc23__step250__seed0__20260923T123535Z.parquet	17951	af36578e8fbc7c60663cf10cc38b64a6
per_sample/t8_s1.7_vanilla_seed0__amc23__step50__seed0__20260924T022523Z.parquet	17863	bcd8047c391aaef5c42a34b5a3983442
per_sample/t8_s1.7_vanilla_seed0__math500__step100__seed0__20260924T023243Z.parquet	23085	34c5f0a83100dfa8d9764bad83695dd9
per_sample/t8_s1.7_vanilla_seed0__math500__step150__seed0__20260923T191030Z.parquet	23148	c8c6e001036d7ddfb21f3ab60a05e41f
per_sample/t8_s1.7_vanilla_seed0__math500__step200__seed0__20260923T180842Z.parquet	23015	49a744a10956dc11c37287b75b147a03
per_sample/t8_s1.7_vanilla_seed0__math500__step250__seed0__20260923T183249Z.parquet	23102	69a388186ca5be19b364aa8a32287a29
per_sample/t8_s1.7_vanilla_seed0__math500__step50__seed0__20260924T193215Z.parquet	23498	78d76076b5ac664dcf2fd899603b6f22
per_sample/t8_s1.7_vanilla_seed0__minerva__step100__seed0__20260924T023243Z.parquet	16920	ed7507430192e626c5571146e3c6cd37
per_sample/t8_s1.7_vanilla_seed0__minerva__step150__seed0__20260923T191030Z.parquet	16920	f6e3d37f0643da0f0a48dc525829403a
per_sample/t8_s1.7_vanilla_seed0__minerva__step200__seed0__20260923T180842Z.parquet	16964	0860770677fb7ba9f6b0b79ab90c3a58
per_sample/t8_s1.7_vanilla_seed0__minerva__step250__seed0__20260923T183249Z.parquet	16870	98c63b39a5f56d20f2e753001648391b
per_sample/t8_s1.7_vanilla_seed0__minerva__step50__seed0__20260924T193215Z.parquet	17111	a64a4a6796dd07a78a8968869a42d09d
per_sample/t8_s4_ours_seed0__aime24__step100__seed0__20260923T201039Z.parquet	16493	758b51a13dae6722f4d3188d6a4bb442
per_sample/t8_s4_ours_seed0__aime24__step150__seed0__20260924T033545Z.parquet	16461	a8f3235141d1b44ca0685a1c2d24a744
per_sample/t8_s4_ours_seed0__aime24__step200__seed0__20260924T081038Z.parquet	16506	de55ed5a39365d0c1355c9cc67ac32f4
per_sample/t8_s4_ours_seed0__aime24__step250__seed0__20260924T044037Z.parquet	16492	7ec696b3b4a7a997ecb1b3e8a485ed99
per_sample/t8_s4_ours_seed0__aime24__step50__seed0__20260924T023037Z.parquet	15957	acf6e5b8331daa7ffed7b25e910cb79d
per_sample/t8_s4_ours_seed0__aime25__step100__seed0__20260923T201039Z.parquet	16435	40a47edea9c2788dd582b3dcb65fb2d4
per_sample/t8_s4_ours_seed0__aime25__step150__seed0__20260924T033545Z.parquet	16493	fc67f836730e9bdca974af6d30ddae40
per_sample/t8_s4_ours_seed0__aime25__step200__seed0__20260924T081038Z.parquet	16346	26379c7bead1e55facf5db5961a20264
per_sample/t8_s4_ours_seed0__aime25__step250__seed0__20260924T044037Z.parquet	16291	78aa67eb55c0d29e0201846a52c105a9
per_sample/t8_s4_ours_seed0__aime25__step50__seed0__20260924T023037Z.parquet	16255	95c157a3eb5f5cb7cb55eaa7b8ac86e1
per_sample/t8_s4_ours_seed0__amc23__step100__seed0__20260923T201039Z.parquet	17727	509b7a8e3ccf7264dc678acdb4d6d34a
per_sample/t8_s4_ours_seed0__amc23__step150__seed0__20260924T033545Z.parquet	17574	f6e70007ca555ef05fcdcfc5ec6b2fa7
per_sample/t8_s4_ours_seed0__amc23__step200__seed0__20260924T081038Z.parquet	17750	3ec2e322136c421c5099960d973318f4
per_sample/t8_s4_ours_seed0__amc23__step250__seed0__20260924T044037Z.parquet	17729	643a994e9b452f7cf7f08deac15e974d
per_sample/t8_s4_ours_seed0__amc23__step50__seed0__20260924T023037Z.parquet	17608	54c441ab5fe6ee810f361288b3b6a2c7
per_sample/t8_s4_ours_seed0__math500__step100__seed0__20260924T035222Z.parquet	22764	81b78c45c5ed79b75bb095f8996093f4
per_sample/t8_s4_ours_seed0__math500__step150__seed0__20260924T104252Z.parquet	22577	cd6973b72783e09783db2680a28636f0
per_sample/t8_s4_ours_seed0__math500__step200__seed0__20260924T143231Z.parquet	22552	14b5e460800100a74f0c9111c618542c
per_sample/t8_s4_ours_seed0__math500__step250__seed0__20260924T102258Z.parquet	22567	148ef303b204ff41ff9e15ef84bfefb6
per_sample/t8_s4_ours_seed0__math500__step50__seed0__20260925T002949Z.parquet	23053	046ab916994d1e6d434332f0f6168cd7
per_sample/t8_s4_ours_seed0__minerva__step100__seed0__20260924T035222Z.parquet	16594	43bab1c0e2a02dc0276a9a5618e77929
per_sample/t8_s4_ours_seed0__minerva__step150__seed0__20260924T104252Z.parquet	16572	b8548546560400e3a31f29a0964a8903
per_sample/t8_s4_ours_seed0__minerva__step200__seed0__20260924T143231Z.parquet	16548	1b5940c4f5a69f507c6c32c73ccfdb6e
per_sample/t8_s4_ours_seed0__minerva__step250__seed0__20260924T102258Z.parquet	16493	e98dbfb87b6a3b2510193731a12800dc
per_sample/t8_s4_ours_seed0__minerva__step50__seed0__20260925T002949Z.parquet	16987	7e96ba97f67b5df1fddf083d1f93b8d8
per_sample/t8_s4_vanilla_seed0__aime24__step100__seed0__20260923T210332Z.parquet	16499	daeb72d364ff52617955ec8d851b8c77
per_sample/t8_s4_vanilla_seed0__aime24__step150__seed0__20260923T105836Z.parquet	16527	95558c1afbf78a1a577a6460107de8d8
per_sample/t8_s4_vanilla_seed0__aime24__step200__seed0__20260923T210832Z.parquet	16464	d0a880a3f817a50ada5a53f65b07bc28
per_sample/t8_s4_vanilla_seed0__aime24__step250__seed0__20260924T034827Z.parquet	16417	ee4e257f70fc752db30732faacb956be
per_sample/t8_s4_vanilla_seed0__aime24__step50__seed0__20260923T205839Z.parquet	16309	0e387bd6aa0ebdfc068a66d5d0893cab
per_sample/t8_s4_vanilla_seed0__aime25__step100__seed0__20260923T210332Z.parquet	16417	9c63a15a7db338e87078598f641bc1bc
per_sample/t8_s4_vanilla_seed0__aime25__step150__seed0__20260923T105836Z.parquet	16377	ac4e1737bc789f18b5bf2914a3fc4e8a
per_sample/t8_s4_vanilla_seed0__aime25__step200__seed0__20260923T210832Z.parquet	16411	593f9778a4c9815cc40eb0a5f0d1c2b8
per_sample/t8_s4_vanilla_seed0__aime25__step250__seed0__20260924T034827Z.parquet	16413	842e994840cdf44671c0c749b1938fac
per_sample/t8_s4_vanilla_seed0__aime25__step50__seed0__20260923T205839Z.parquet	16364	8ac8392f57a176d3806d55f6e44c1f02
per_sample/t8_s4_vanilla_seed0__amc23__step100__seed0__20260923T210332Z.parquet	17635	c6bd65b9032b9cd9f248b9d72fb2c7f6
per_sample/t8_s4_vanilla_seed0__amc23__step150__seed0__20260923T105836Z.parquet	17588	065e912bf422d039532f05e3f74c912d
per_sample/t8_s4_vanilla_seed0__amc23__step200__seed0__20260923T210832Z.parquet	17562	60f4c14f0559a25c490dc7b35789b133
per_sample/t8_s4_vanilla_seed0__amc23__step250__seed0__20260924T034827Z.parquet	17566	fdb35959a4319fd277b1a0ef5ce09159
per_sample/t8_s4_vanilla_seed0__amc23__step50__seed0__20260923T205839Z.parquet	17598	ee3a757f3116379a11c36283196767f7
per_sample/t8_s4_vanilla_seed0__math500__step100__seed0__20260924T031143Z.parquet	22634	8ae4852a772fd8cc9aa69346b56f5e9c
per_sample/t8_s4_vanilla_seed0__math500__step150__seed0__20260923T165656Z.parquet	22547	e3fefc0c01ec650a13cbbc3ebe5e4f3b
per_sample/t8_s4_vanilla_seed0__math500__step200__seed0__20260924T031004Z.parquet	22537	825d55559905ce919b613b6a0b43750b
per_sample/t8_s4_vanilla_seed0__math500__step250__seed0__20260924T093720Z.parquet	22470	00fd0a1c31277e0e4dc43053206b8090
per_sample/t8_s4_vanilla_seed0__math500__step50__seed0__20260924T121920Z.parquet	22993	3ba10ec88e9b5b3bdfdd4cc2612f2e38
per_sample/t8_s4_vanilla_seed0__minerva__step100__seed0__20260924T031143Z.parquet	16483	41bedb56e3c8c6de61da621cef175731
per_sample/t8_s4_vanilla_seed0__minerva__step150__seed0__20260923T165656Z.parquet	16492	444f4987b0c02fed7dc7b7593d69abe8
per_sample/t8_s4_vanilla_seed0__minerva__step200__seed0__20260924T031004Z.parquet	16586	df6de518eaf41a06cb1291ce64a9479c
per_sample/t8_s4_vanilla_seed0__minerva__step250__seed0__20260924T093720Z.parquet	16518	d02203ce02af26523489a00fbf3477e6
per_sample/t8_s4_vanilla_seed0__minerva__step50__seed0__20260924T121920Z.parquet	16651	91fb0953bc3c56a6c247e6a321e806c3
per_sample/t8_s8_ours_seed0__aime24__step100__seed0__20260923T220852Z.parquet	16484	df80bb82b20ddf038372cd8c557edd89
per_sample/t8_s8_ours_seed0__aime24__step150__seed0__20260924T025400Z.parquet	16334	8adae950128802c581e9282553423f98
per_sample/t8_s8_ours_seed0__aime24__step200__seed0__20260924T074848Z.parquet	16506	809c31f0f38e7d1f0e854ad4ef5a2601
per_sample/t8_s8_ours_seed0__aime24__step250__seed0__20260924T044353Z.parquet	16470	e7881fed78e020508d641d36f4d94014
per_sample/t8_s8_ours_seed0__aime24__step50__seed0__20260924T020858Z.parquet	16456	524ab391d718fcf7570b9b493d6b6322
per_sample/t8_s8_ours_seed0__aime25__step100__seed0__20260923T220852Z.parquet	16192	07b6b7487a1712b1adb5f6ac713d146a
per_sample/t8_s8_ours_seed0__aime25__step150__seed0__20260924T025400Z.parquet	16198	6c3df151682b5c064f1c212e329b93ab
per_sample/t8_s8_ours_seed0__aime25__step200__seed0__20260924T074848Z.parquet	16219	a8bd67e63b68e7db0d99f826563a927a
per_sample/t8_s8_ours_seed0__aime25__step250__seed0__20260924T044353Z.parquet	16138	05b8b4a3ccb896287827093f9bbfacb8
per_sample/t8_s8_ours_seed0__aime25__step50__seed0__20260924T020858Z.parquet	16230	709c6fd5cf0c5bb6fcf1b02a3bf7020d
per_sample/t8_s8_ours_seed0__amc23__step100__seed0__20260923T220852Z.parquet	17431	10e834d87ea9d2a2411608fcb5971f78
per_sample/t8_s8_ours_seed0__amc23__step150__seed0__20260924T025400Z.parquet	17527	4ea96dfafdf6f7912fe4d32a5500b0a0
per_sample/t8_s8_ours_seed0__amc23__step200__seed0__20260924T074848Z.parquet	17351	5864e9b03d0d910d65436860346870f2
per_sample/t8_s8_ours_seed0__amc23__step250__seed0__20260924T044353Z.parquet	17558	68733d2ba4196348b78c4f0f99ccd542
per_sample/t8_s8_ours_seed0__amc23__step50__seed0__20260924T020858Z.parquet	17367	af03cf8b399008780b620e36136d1fbf
per_sample/t8_s8_ours_seed0__math500__step100__seed0__20260924T041732Z.parquet	22454	e8ae0b1341335c5235335940cb57c928
per_sample/t8_s8_ours_seed0__math500__step150__seed0__20260924T081228Z.parquet	22477	d56145029345d3d58881ece3c644371e
per_sample/t8_s8_ours_seed0__math500__step200__seed0__20260924T125219Z.parquet	22470	3abeaecb5f4a155cc31cdc7e4bd2ec46
per_sample/t8_s8_ours_seed0__math500__step250__seed0__20260924T090413Z.parquet	22438	38f416d8bec97b40ad243966c959d15c
per_sample/t8_s8_ours_seed0__math500__step50__seed0__20260924T102206Z.parquet	22706	78c8d0b18489553dd3582249a7d4e82e
per_sample/t8_s8_ours_seed0__minerva__step100__seed0__20260924T041732Z.parquet	16436	344d63bf11d05d07dcc49fa77c61628e
per_sample/t8_s8_ours_seed0__minerva__step150__seed0__20260924T081228Z.parquet	16501	7a589114ba8a3330aef64eeb58ca14f6
per_sample/t8_s8_ours_seed0__minerva__step200__seed0__20260924T125219Z.parquet	16535	a456be95a91142e3c95b02ae556ff6f3
per_sample/t8_s8_ours_seed0__minerva__step250__seed0__20260924T090413Z.parquet	16490	f3e46c15ed80e617fce21cd433f9c259
per_sample/t8_s8_ours_seed0__minerva__step50__seed0__20260924T102206Z.parquet	16505	ce7059ff01ed896ea5a6e27f4f6e7908
per_sample/t8_s8_vanilla_seed0__aime24__step100__seed0__20260923T155343Z.parquet	16422	4f39cea9fbd67e930aeb0d665eef297a
per_sample/t8_s8_vanilla_seed0__aime24__step150__seed0__20260923T193841Z.parquet	16492	517cf06ced5cd563f636e8816c30e50c
per_sample/t8_s8_vanilla_seed0__aime24__step200__seed0__20260923T232844Z.parquet	16399	58b595df3b16c9489b739f76f25353d5
per_sample/t8_s8_vanilla_seed0__aime24__step250__seed0__20260923T235353Z.parquet	16571	b4e30ee86d0bde65de0756a1e3075be1
per_sample/t8_s8_vanilla_seed0__aime24__step50__seed0__20260923T181342Z.parquet	16471	247d8d25465bd0bd7d86d0c3e5686ab7
per_sample/t8_s8_vanilla_seed0__aime25__step100__seed0__20260923T155343Z.parquet	16322	ee349bbc007a41ebf32f1454b562e144
per_sample/t8_s8_vanilla_seed0__aime25__step150__seed0__20260923T193841Z.parquet	16303	cb5204a87a6907841fcdf244fa9917c4
per_sample/t8_s8_vanilla_seed0__aime25__step200__seed0__20260923T232844Z.parquet	16335	cafc3edc0e82df30ad6d19d66f706486
per_sample/t8_s8_vanilla_seed0__aime25__step250__seed0__20260923T235353Z.parquet	16281	7174ef11db2dc6c15938eedf563b3877
per_sample/t8_s8_vanilla_seed0__aime25__step50__seed0__20260923T181342Z.parquet	16331	65a7411fecf53dea80f28cbd709a6177
per_sample/t8_s8_vanilla_seed0__amc23__step100__seed0__20260923T155343Z.parquet	17390	e05d696024137d54c022ebd847326668
per_sample/t8_s8_vanilla_seed0__amc23__step150__seed0__20260923T193841Z.parquet	17387	e2aec4154c7ed98baeabc44a972b4134
per_sample/t8_s8_vanilla_seed0__amc23__step200__seed0__20260923T232844Z.parquet	17352	f7a36e6ff2837ef3698485cf8655a160
per_sample/t8_s8_vanilla_seed0__amc23__step250__seed0__20260923T235353Z.parquet	17328	7d8de9c78592c9417c58af2c7cad7933
per_sample/t8_s8_vanilla_seed0__amc23__step50__seed0__20260923T181342Z.parquet	17330	a8ede7a9ad225842cc2c8ed1ad5c253f
per_sample/t8_s8_vanilla_seed0__math500__step100__seed0__20260923T225452Z.parquet	22545	58dab6a6d7fcd179b0b611d23086fdee
per_sample/t8_s8_vanilla_seed0__math500__step150__seed0__20260924T014002Z.parquet	22497	34f8411dc29fa3c816dd9b98f1493120
per_sample/t8_s8_vanilla_seed0__math500__step200__seed0__20260924T050633Z.parquet	22506	294478662ff128714c92ea76f5439517
per_sample/t8_s8_vanilla_seed0__math500__step250__seed0__20260924T051340Z.parquet	22420	692be9d27d435a7d13cf63459cd1c1b8
per_sample/t8_s8_vanilla_seed0__math500__step50__seed0__20260924T053507Z.parquet	22750	cc9ae5bef506a497cbcbea4acfac7d9a
per_sample/t8_s8_vanilla_seed0__minerva__step100__seed0__20260923T225452Z.parquet	16493	6e71a8cb2abd4e588ff2dc5d1fbe585b
per_sample/t8_s8_vanilla_seed0__minerva__step150__seed0__20260924T014002Z.parquet	16541	e37283a7c50b05e5b95afd88cf743c88
per_sample/t8_s8_vanilla_seed0__minerva__step200__seed0__20260924T050633Z.parquet	16549	220f5b1bfbf66dc01e1fee8c9c570a21
per_sample/t8_s8_vanilla_seed0__minerva__step250__seed0__20260924T051340Z.parquet	16464	bf80a1aa1380bf8ee411451d40e17b14
per_sample/t8_s8_vanilla_seed0__minerva__step50__seed0__20260924T053507Z.parquet	16601	87e9b8983a01bee609bac5da75a2012b
train/inloop_val.tsv	2651	5f3fc558ecf63521c69dde398e79242c
train/manifests/t32_s1.7_ours_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t32_s1.7_ours_seed0/launch_20260922T160255Z.json	2762	912ef4a91d9a43138b572857a3a0c10c
train/manifests/t32_s1.7_ours_seed0/run_manifest.json	2762	912ef4a91d9a43138b572857a3a0c10c
train/manifests/t32_s1.7_ours_seed0/simopd_fingerprint.txt	13	3134ffbb39c3f1714afb673dadb0765e
train/manifests/t32_s1.7_ours_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t32_s1.7_vanilla_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t32_s1.7_vanilla_seed0/launch_20260922T142138Z.json	2603	e84bf8d4342905de44906683979c26a5
train/manifests/t32_s1.7_vanilla_seed0/run_manifest.json	2603	e84bf8d4342905de44906683979c26a5
train/manifests/t32_s1.7_vanilla_seed0/simopd_fingerprint.txt	13	0bcfe637932afeae6b9be67c8b732148
train/manifests/t32_s1.7_vanilla_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t32_s4_ours_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t32_s4_ours_seed0/launch_20260921T072214Z.json	2750	6904a497ef025860bc3e2c655eb200c4
train/manifests/t32_s4_ours_seed0/run_manifest.json	2750	6904a497ef025860bc3e2c655eb200c4
train/manifests/t32_s4_ours_seed0/simopd_fingerprint.txt	13	2884f262a110acc7f52d19d9d3399250
train/manifests/t32_s4_ours_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t32_s4_vanilla_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t32_s4_vanilla_seed0/launch_20260921T072214Z.json	2591	f08dde50cb20840881e795fd5b75a3c5
train/manifests/t32_s4_vanilla_seed0/launch_20260921T072541Z.json	2591	b8dfe3de59e8727d3bd3cbf2e78572ae
train/manifests/t32_s4_vanilla_seed0/run_manifest.json	2591	b8dfe3de59e8727d3bd3cbf2e78572ae
train/manifests/t32_s4_vanilla_seed0/simopd_fingerprint.txt	13	f66fb0df9b00dac8537191ef9700a785
train/manifests/t32_s4_vanilla_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t32_s8_ours_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t32_s8_ours_seed0/launch_20260921T072522Z.json	2750	a6e68cb1df2ee67e80ad8ddefedad9e3
train/manifests/t32_s8_ours_seed0/run_manifest.json	2750	a6e68cb1df2ee67e80ad8ddefedad9e3
train/manifests/t32_s8_ours_seed0/simopd_fingerprint.txt	13	19d00c27382a68f2f6c8ecc0b9fbc353
train/manifests/t32_s8_ours_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t32_s8_vanilla_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t32_s8_vanilla_seed0/launch_20260921T072432Z.json	2591	2373bd6ad641ca44f2a2b9852860c8a8
train/manifests/t32_s8_vanilla_seed0/run_manifest.json	2591	2373bd6ad641ca44f2a2b9852860c8a8
train/manifests/t32_s8_vanilla_seed0/simopd_fingerprint.txt	13	8649638d8ca9375cd778f265ba3281ec
train/manifests/t32_s8_vanilla_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t4_s1.7_ours_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t4_s1.7_ours_seed0/launch_20260922T224010Z.json	2756	11dfc6471e09aa4f815ffd0c8ab2ec05
train/manifests/t4_s1.7_ours_seed0/run_manifest.json	2756	11dfc6471e09aa4f815ffd0c8ab2ec05
train/manifests/t4_s1.7_ours_seed0/simopd_fingerprint.txt	13	271cc6113209768e6bbcd3e0597bbfb6
train/manifests/t4_s1.7_ours_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t4_s1.7_vanilla_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t4_s1.7_vanilla_seed0/launch_20260923T011507Z.json	2597	fdc989eefa6a76811a7118573e1527ef
train/manifests/t4_s1.7_vanilla_seed0/run_manifest.json	2597	fdc989eefa6a76811a7118573e1527ef
train/manifests/t4_s1.7_vanilla_seed0/simopd_fingerprint.txt	13	9ea842d482537606a81997c6afbc05fc
train/manifests/t4_s1.7_vanilla_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t4_s4_ours_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t4_s4_ours_seed0/launch_20260922T031436Z.json	2744	78648440bafb5c693af327bd89c27045
train/manifests/t4_s4_ours_seed0/run_manifest.json	2744	78648440bafb5c693af327bd89c27045
train/manifests/t4_s4_ours_seed0/simopd_fingerprint.txt	13	39dc17650eebc5753d0ee2a104fd109d
train/manifests/t4_s4_ours_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t4_s4_vanilla_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t4_s4_vanilla_seed0/launch_20260922T035247Z.json	2585	3da5dd78d2be4f3abfe2c4d06683f19a
train/manifests/t4_s4_vanilla_seed0/run_manifest.json	2585	3da5dd78d2be4f3abfe2c4d06683f19a
train/manifests/t4_s4_vanilla_seed0/simopd_fingerprint.txt	13	d9d7295245ed0a60e0b73b5bc2444222
train/manifests/t4_s4_vanilla_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t4_s8_ours_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t4_s8_ours_seed0/launch_20260922T083624Z.json	2744	3f9b744228fd3880ce9a2ad6395bc26c
train/manifests/t4_s8_ours_seed0/run_manifest.json	2744	3f9b744228fd3880ce9a2ad6395bc26c
train/manifests/t4_s8_ours_seed0/simopd_fingerprint.txt	13	1b4762ce6c6445fd9bf554ca3ff4cf8b
train/manifests/t4_s8_ours_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t4_s8_vanilla_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t4_s8_vanilla_seed0/launch_20260922T091330Z.json	2585	06a42c83cb6c1cc2bf14e16d1f3f7544
train/manifests/t4_s8_vanilla_seed0/run_manifest.json	2585	06a42c83cb6c1cc2bf14e16d1f3f7544
train/manifests/t4_s8_vanilla_seed0/simopd_fingerprint.txt	13	9ed03869a9f45d941a8cd8cd13a480a6
train/manifests/t4_s8_vanilla_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t8_s1.7_ours_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t8_s1.7_ours_seed0/launch_20260922T210857Z.json	2756	e4c5c72dd67300d1c51fb8c9a27cc727
train/manifests/t8_s1.7_ours_seed0/run_manifest.json	2756	e4c5c72dd67300d1c51fb8c9a27cc727
train/manifests/t8_s1.7_ours_seed0/simopd_fingerprint.txt	13	2f882e5e7de2ad9f8243cfc7675ee5fe
train/manifests/t8_s1.7_ours_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t8_s1.7_vanilla_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t8_s1.7_vanilla_seed0/launch_20260922T220648Z.json	2597	8801c8c87460e32c5744ce062d2f1759
train/manifests/t8_s1.7_vanilla_seed0/run_manifest.json	2597	8801c8c87460e32c5744ce062d2f1759
train/manifests/t8_s1.7_vanilla_seed0/simopd_fingerprint.txt	13	d3f0beb53bfce1748e24eea4516105c2
train/manifests/t8_s1.7_vanilla_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t8_s4_ours_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t8_s4_ours_seed0/launch_20260921T164656Z.json	2744	83b5729ff09ec4feaf95b2550f0058ac
train/manifests/t8_s4_ours_seed0/run_manifest.json	2744	83b5729ff09ec4feaf95b2550f0058ac
train/manifests/t8_s4_ours_seed0/simopd_fingerprint.txt	13	01347e01bb88fd13a9a5f4ca6a4af01d
train/manifests/t8_s4_ours_seed0/simopd_stop_contract.txt	4	867240cb4a235673636a4eded5ed2d95
train/manifests/t8_s4_vanilla_seed0/latest_checkpointed_iteration.txt	3	6c9882bbac1c7093bd25041881277658
train/manifests/t8_s4_vanilla_seed0/launch_20260921T145030Z.json	2585	a849d93b3f10227ac09b2453e2872ae1
train/manifests/t8_s4_vanilla_seed0/run_manifest.json	2585	a849d93b3f10227ac09b2453e2872ae1
train/manifests/t8_s4_vanilla_seed0/simopd_fingerprint.txt	13	f8c4ea7aa1e2ad93bc1d9d6422029189
